
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.4.RELEASE)

18:12:17.627 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - Starting ProtocolServerDemoApplication on PC201512161252 with PID 11172 (E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-server\target\protocol-demo-server.jar started by Administrator in E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-server\target)
18:12:17.630 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - No active profile set, falling back to default profiles: default
18:12:17.676 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7cdbc5d3: startup date [Wed Sep 12 18:12:17 CST 2018]; root of context hierarchy
18:12:17.944 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'protocolServer' with a different definition: replacing [Generic bean: class [com.fc.protocol.server.ProtocolServer]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/E:/Springboot/workspace/fc-protocol-demo/fc-protocol-demo-server/target/protocol-demo-server.jar!/BOOT-INF/lib/fc-protocol-server-0.0.1-SNAPSHOT.jar!/com/fc/protocol/server/ProtocolServer.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=protocolServerAutoConfiguration; factoryMethodName=protocolServer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fc/protocol/server/ProtocolServerAutoConfiguration.class]]
18:12:18.445 [main] INFO  c.f.p.s.h.ProtocolHandlerManager - 完成业务处理器方法注册:echo
18:12:18.586 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
18:12:18.599 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - Started ProtocolServerDemoApplication in 1.233 seconds (JVM running for 1.894)
18:12:18.600 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - 服务端demo应用启动......
18:13:52.078 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-2ba4-00000002-5e059a83377ddacb-65b3d354
18:13:52.078 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-2ba4-00000001-fab20a03377ddab9-d72cfbbf
18:13:52.079 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:2
18:13:52.079 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - 当前连接数量:2
