
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.0.4.RELEASE)

18:08:54.659 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - Starting ProtocolServerDemoApplication on PC201512161252 with PID 10396 (E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-server\target\protocol-demo-server.jar started by Administrator in E:\Springboot\workspace\fc-protocol-demo\fc-protocol-demo-server\target)
18:08:54.662 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - No active profile set, falling back to default profiles: default
18:08:54.703 [main] INFO  o.s.c.a.AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@282ba1e: startup date [Wed Sep 12 18:08:54 CST 2018]; root of context hierarchy
18:08:54.924 [main] INFO  o.s.b.f.s.DefaultListableBeanFactory - Overriding bean definition for bean 'protocolServer' with a different definition: replacing [Generic bean: class [com.fc.protocol.server.ProtocolServer]; scope=singleton; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in URL [jar:file:/E:/Springboot/workspace/fc-protocol-demo/fc-protocol-demo-server/target/protocol-demo-server.jar!/BOOT-INF/lib/fc-protocol-server-0.0.1-SNAPSHOT.jar!/com/fc/protocol/server/ProtocolServer.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=protocolServerAutoConfiguration; factoryMethodName=protocolServer; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [com/fc/protocol/server/ProtocolServerAutoConfiguration.class]]
18:08:55.055 [main] WARN  o.s.c.a.ConfigurationClassEnhancer - @Bean method PropertiesFileConfig.createPropertySourcesPlaceholderConfigurer is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
18:08:55.338 [main] INFO  c.f.p.s.h.ProtocolHandlerManager - 完成业务处理器方法注册:echo
18:08:55.459 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
18:08:55.470 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - Started ProtocolServerDemoApplication in 1.045 seconds (JVM running for 1.61)
18:08:55.471 [main] INFO  c.f.p.s.d.ProtocolServerDemoApplication - 服务端demo应用启动......
18:09:07.058 [nioEventLoopGroup-3-1] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-289c-00000001-bad5d8b57579816e-2ac0b053
18:09:07.058 [nioEventLoopGroup-3-2] INFO  c.f.p.s.ProtocolServerChannelManagerHandler - Active:00e04c8e0b530000-289c-00000002-84269b557579817a-af593450
